2024-08-02 01:03:05.990 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on MiceProtein (id=146800) with Foundation doing classification
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:27 - Set seed to 0
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:29 - We are using the following hyperparameters:
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_features: 100
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_classes: 10
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     dim: 512
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_layers: 12
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_heads: 4
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     attn_dropout: 0.0
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     y_as_float_embedding: True
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     linear_attention: False
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_support: 8192
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_query: 1024
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_epochs: 1000
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     optimizer: adamw
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr: 1e-05
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     weight_decay: 0
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler_patience: 30
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     early_stopping_patience: 40
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_pretrained_weights: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     path_to_weights: outputs/2024-03-23/19-06-37/weights/model_step_20000.pt
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_ensembles: 1
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_quantile_transformer: True
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_feature_count_scaling: True
2024-08-02 01:03:06.263 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 1/10 of MiceProtein (id=146800) with FOUNDATION doing CLASSIFICATION
2024-08-02 01:03:12.663 | INFO     | tabularbench.core.trainer_finetune:train:83 - Epoch 000 | Train loss: -.---- | Train score: -.---- | Val loss: 2.0927 | Val score: 0.1272
2024-08-02 01:03:14.475 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 001 | Train loss: 2.0924 | Train score: 0.1223 | Val loss: 2.0613 | Val score: 0.1040
2024-08-02 01:03:15.177 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 002 | Train loss: 2.0615 | Train score: 0.1511 | Val loss: 2.0408 | Val score: 0.2254
2024-08-02 01:03:15.565 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 003 | Train loss: 2.0389 | Train score: 0.2230 | Val loss: 2.0204 | Val score: 0.2948
2024-08-02 01:03:16.071 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 004 | Train loss: 2.0200 | Train score: 0.2518 | Val loss: 1.9990 | Val score: 0.3353
2024-08-02 01:03:16.587 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 005 | Train loss: 2.0014 | Train score: 0.3381 | Val loss: 1.9767 | Val score: 0.3526
2024-08-02 01:03:17.069 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 006 | Train loss: 1.9791 | Train score: 0.3237 | Val loss: 1.9541 | Val score: 0.3642
2024-08-02 01:03:17.368 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 007 | Train loss: 1.9544 | Train score: 0.3669 | Val loss: 1.9308 | Val score: 0.3815
2024-08-02 01:03:17.949 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 008 | Train loss: 1.9370 | Train score: 0.3669 | Val loss: 1.9059 | Val score: 0.4740
2024-08-02 01:03:18.549 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 009 | Train loss: 1.9157 | Train score: 0.4892 | Val loss: 1.8784 | Val score: 0.5087
2024-08-02 01:03:18.909 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 010 | Train loss: 1.8776 | Train score: 0.5683 | Val loss: 1.8477 | Val score: 0.5202
2024-08-02 01:03:19.468 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 011 | Train loss: 1.8563 | Train score: 0.5324 | Val loss: 1.8142 | Val score: 0.5087
2024-08-02 01:03:19.806 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 012 | Train loss: 1.8141 | Train score: 0.5396 | Val loss: 1.7775 | Val score: 0.4971
2024-08-02 01:03:20.528 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 013 | Train loss: 1.7941 | Train score: 0.5036 | Val loss: 1.7387 | Val score: 0.5029
2024-08-02 01:03:20.971 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 014 | Train loss: 1.7761 | Train score: 0.4604 | Val loss: 1.6988 | Val score: 0.5202
2024-08-02 01:03:21.497 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 015 | Train loss: 1.7133 | Train score: 0.5036 | Val loss: 1.6582 | Val score: 0.5491
2024-08-02 01:03:22.085 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 016 | Train loss: 1.6544 | Train score: 0.5036 | Val loss: 1.6170 | Val score: 0.5607
